Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Outdoor,4G,5,Satisfactory,22.5870449,88.422118,West Bengal
RJio,Outdoor,4G,5,Satisfactory,22.587564898,88.422599530,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49377618,88.3838239,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49355212,88.38394723,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.587459,88.4217123,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.587474,88.4217469,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49384271,88.38415627,West Bengal
RJio,Outdoor,4G,5,Satisfactory,22.49384271,88.38415627,West Bengal
RJio,Outdoor,4G,5,Satisfactory,22.49384271,88.38415627,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,22.5874667,88.4217371,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5874674,88.4216885,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.5874614,88.4217058,West Bengal
RJio,Outdoor,4G,5,Satisfactory,22.524933055,88.395988131,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,22.4935446,88.3841701,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,22.4931722,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4935446,88.3841701,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,22.49365866,88.38398513,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49365866,88.38398513,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49365866,88.38398513,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.493861353,88.383938446,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49370046,88.38395304,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4940218,88.3836936,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,22.4936588,88.3839794,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49370046,88.38395304,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49370046,88.38395304,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49370046,88.38395304,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49370046,88.38395304,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49370046,88.38395304,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,22.49370046,88.38395304,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49359643,88.38411575,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.495093,88.3987796,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49359643,88.38411575,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49359643,88.38411575,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.49373837,88.3839611,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5873358,88.4217371,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5873358,88.4217371,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5873358,88.4217371,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5873358,88.4217371,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.588112,88.41994,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5874592,88.4217124,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.587467,88.4217223,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5874677,88.4216889,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5874362,88.4218874,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5891548,88.4123641,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5875257,88.4216728,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5874663,88.42172,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5874654,88.4216886,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4951124,88.3846658,West Bengal
RJio,Outdoor,4G,5,Satisfactory,22.4949538,88.3848013,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4939227,88.3839027,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4931722,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4928028,88.3844733,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4939139,88.3838668,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4939139,88.3838668,West Bengal
RJio,Outdoor,4G,5,Satisfactory,22.4931722,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4935446,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4935446,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4935446,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4939139,88.3838668,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4939139,88.3838668,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4931722,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4931722,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4939139,88.3838668,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4931722,88.3841701,West Bengal
RJio,Outdoor,4G,5,Satisfactory,22.5493891,88.4009652,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5526838,88.4061148,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.585914,88.4245662,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5874545,88.4216943,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5874545,88.4216943,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5874587,88.4217335,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,22.5874538,88.421682,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5874654,88.4217215,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5874581,88.4216883,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5866432,88.422061,West Bengal
RJio,Outdoor,4G,5,Satisfactory,22.5872418,88.4225454,West Bengal
RJio,Outdoor,4G,5,Satisfactory,22.5870186,88.422364,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4935446,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4931722,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4931722,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4935446,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4935446,88.3841701,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4939009,88.3838992,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,22.4939009,88.3838992,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.588112,88.41994,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.588112,88.41994,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5874556,88.4216964,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.5885524,88.4269087,West Bengal
Airtel,Indoor,3G,5,Satisfactory,30.607436667,76.697816667,Punjab
Airtel,Travelling,3G,5,Satisfactory,30.70161,76.707546667,Punjab
Airtel,Indoor,3G,5,Satisfactory,30.649393333,76.693511667,Punjab
Airtel,Indoor,3G,5,Satisfactory,30.562875,76.72155,Punjab
Airtel,Indoor,3G,5,Satisfactory,30.562875,76.72155,Punjab
Airtel,Outdoor,3G,5,Satisfactory,30.554221667,76.715698333,Punjab
Airtel,Indoor,3G,5,Satisfactory,30.554221667,76.715698333,Punjab
Airtel,Indoor,4G,5,Satisfactory,30.554221667,76.715698333,Punjab
Airtel,Indoor,3G,5,Satisfactory,30.554221667,76.715698333,Punjab
Vodafone,Indoor,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Indoor,3G,1,Poor Voice Quality,-1,-1,
Vodafone,Indoor,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Indoor,3G,1,Call Dropped,-1,-1,
Vodafone,Indoor,3G,3,Satisfactory,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,28.573816667,77.190985,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.643086667,77.20174,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.574153333,77.192383333,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.573155,77.191073333,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.64252,77.201315,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.64353,77.200876667,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.644175,77.199808333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.642961667,77.203543333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.683878333,77.222503333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.632696667,77.206158333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.63169,77.206588333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.684743333,77.222706667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631673333,77.206316667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631728333,77.20649,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631558333,77.206303333,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631665,77.206268333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.573966667,77.191025,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631663333,77.206331667,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631403333,77.206098333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631683333,77.206826667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631476667,77.206036667,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631213333,77.206615,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.63145,77.206128333,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.62336,77.214101667,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.627405,77.206853333,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.622798333,77.213158333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.62336,77.214101667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.63136,77.206328333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631423333,77.206046667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.63142,77.206346667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631055,77.205496667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631055,77.205496667,NCT
Airtel,Outdoor,3G,1,Poor Voice Quality,28.632081667,77.207981667,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.57403,77.19098,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.573783333,77.190838333,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.57363,77.19076,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.57392,77.190955,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.574155,77.190996667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.6316,77.205158333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.6316,77.205158333,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631103333,77.206151667,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631876667,77.206345,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631613333,77.206213333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631613333,77.206213333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.632496667,77.206706667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631456667,77.207231667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631493333,77.20668,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631493333,77.20668,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631493333,77.20668,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631493333,77.20668,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631631667,77.206163333,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631631667,77.206163333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.63155,77.206555,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631736667,77.20648,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631931667,77.20578,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.57439,77.190903333,NCT
Airtel,Travelling,3G,1,Call Dropped,28.581513333,77.229411667,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.5665,77.235346667,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.566758333,77.235915,NCT
Airtel,Travelling,4G,1,Call Dropped,28.584856667,77.226988333,NCT
Airtel,Travelling,3G,1,Poor Voice Quality,28.627256667,77.219386667,NCT
Airtel,Travelling,4G,1,Poor Voice Quality,28.633015,77.213651667,NCT
Airtel,Travelling,4G,1,Poor Voice Quality,28.63344,77.208896667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631593333,77.206101667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631786667,77.206205,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631803333,77.206188333,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631803333,77.206188333,NCT
Airtel,Travelling,3G,1,Poor Voice Quality,28.631215,77.205481667,NCT
Airtel,Indoor,3G,1,Call Dropped,28.574095,77.190836667,NCT
Airtel,Indoor,3G,1,Call Dropped,28.573896667,77.191136667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.573746667,77.191026667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.573738333,77.191055,NCT
Airtel,Outdoor,3G,1,Poor Voice Quality,28.574085,77.191255,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.573911667,77.19117,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.56979,77.202235,NCT
Airtel,Travelling,3G,1,Poor Voice Quality,28.567398333,77.208311667,NCT
Airtel,Outdoor,3G,1,Call Dropped,28.567325,77.208276667,NCT
Airtel,Outdoor,4G,1,Poor Voice Quality,28.568955,77.208995,NCT
Airtel,Outdoor,3G,1,Poor Voice Quality,28.56758,77.212426667,NCT
Airtel,Outdoor,4G,1,Poor Voice Quality,28.566656667,77.212333333,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.635466667,77.20111,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631206667,77.206375,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631306667,77.20655,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631528333,77.206141667,NCT
Airtel,Indoor,3G,1,Call Dropped,[phone],[phone],NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631908333,77.20499,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631998333,77.20653,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631735,77.206221667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631838333,77.206216667,NCT
Airtel,Indoor,3G,1,Call Dropped,28.631766667,77.206121667,NCT
Airtel,Indoor,4G,1,Call Dropped,28.631358333,77.206178333,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,28.631358333,77.206178333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631736667,77.206621667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.632106667,77.206206667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631583333,77.206313333,NCT
Airtel,Outdoor,4G,1,Poor Voice Quality,28.624626667,77.221716667,NCT
Airtel,Outdoor,3G,1,Poor Voice Quality,28.624563333,77.221615,NCT
Airtel,Outdoor,4G,1,Poor Voice Quality,28.631263333,77.206275,NCT
Airtel,Indoor,3G,1,Call Dropped,28.631306667,77.206581667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.632363333,77.206645,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.63097,77.206153333,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.631636667,77.206366667,NCT
RJio,Indoor,4G,4,Satisfactory,15.39526725,77.22614805,Andhra Pradesh
RJio,Outdoor,4G,5,Satisfactory,15.39183302,77.22567606,Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,15.39168288,77.22546212,Andhra Pradesh
